,density,size,Run,boolean_percolation,cluster_coefficient,stopping_step,pop_weights,fixed_areas_pc,cluster_threshold,alpha,homophily,stopping_threshold
565,0.91,85,565,True,0.37962886912007493,30,"(0.6, 0.4)",0.0,4,0.8,6,5
566,0.91,85,566,True,0.4793238427062256,35,"(0.6, 0.4)",0.0,4,0.8,6,5
567,0.91,85,567,True,0.4708444649316406,29,"(0.6, 0.4)",0.0,4,0.8,6,5
568,0.91,85,568,True,0.408304478314835,27,"(0.6, 0.4)",0.0,4,0.8,6,5
569,0.91,85,569,True,0.3737272728482125,28,"(0.6, 0.4)",0.0,4,0.8,6,5
570,0.91,85,570,True,0.43312219548244024,25,"(0.6, 0.4)",0.0,4,0.8,6,5
571,0.91,85,571,True,0.45374851833670576,26,"(0.6, 0.4)",0.0,4,0.8,6,5
572,0.91,85,572,True,0.41615518518961964,32,"(0.6, 0.4)",0.0,4,0.8,6,5
573,0.91,85,573,True,0.46165166046064265,34,"(0.6, 0.4)",0.0,4,0.8,6,5
574,0.91,85,574,True,0.38808708122641145,24,"(0.6, 0.4)",0.0,4,0.8,6,5
575,0.91,85,575,True,0.23116880784473368,21,"(0.6, 0.4)",0.0,4,0.8,6,5
576,0.91,85,576,True,0.4391051884489463,22,"(0.6, 0.4)",0.0,4,0.8,6,5
577,0.91,85,577,True,0.47010967966805417,32,"(0.6, 0.4)",0.0,4,0.8,6,5
578,0.91,85,578,True,0.4376125764777721,18,"(0.6, 0.4)",0.0,4,0.8,6,5
579,0.91,85,579,True,0.4169543122222089,30,"(0.6, 0.4)",0.0,4,0.8,6,5
580,0.91,90,580,True,0.2447038264830903,27,"(0.6, 0.4)",0.0,4,0.8,6,5
581,0.91,90,581,True,0.4799261577249403,25,"(0.6, 0.4)",0.0,4,0.8,6,5
582,0.91,90,582,True,0.3847175809497197,32,"(0.6, 0.4)",0.0,4,0.8,6,5
583,0.91,90,583,True,0.22443723115548103,24,"(0.6, 0.4)",0.0,4,0.8,6,5
584,0.91,90,584,True,0.28660731447611304,26,"(0.6, 0.4)",0.0,4,0.8,6,5
585,0.91,90,585,True,0.44107950071127366,24,"(0.6, 0.4)",0.0,4,0.8,6,5
586,0.91,90,586,True,0.46188727264644613,31,"(0.6, 0.4)",0.0,4,0.8,6,5
587,0.91,90,587,True,0.28355218758996764,24,"(0.6, 0.4)",0.0,4,0.8,6,5
588,0.91,90,588,True,0.36082595598570677,27,"(0.6, 0.4)",0.0,4,0.8,6,5
589,0.91,90,589,True,0.38921491579027584,21,"(0.6, 0.4)",0.0,4,0.8,6,5
590,0.91,90,590,True,0.21796948826398416,26,"(0.6, 0.4)",0.0,4,0.8,6,5
591,0.91,90,591,True,0.3321140123033413,29,"(0.6, 0.4)",0.0,4,0.8,6,5
592,0.91,90,592,True,0.43649807257531875,22,"(0.6, 0.4)",0.0,4,0.8,6,5
593,0.91,90,593,True,0.47829866932547543,22,"(0.6, 0.4)",0.0,4,0.8,6,5
594,0.91,90,594,True,0.4644948316228894,22,"(0.6, 0.4)",0.0,4,0.8,6,5
595,0.91,90,595,True,0.23454296431776997,26,"(0.6, 0.4)",0.0,4,0.8,6,5
596,0.91,90,596,True,0.45604394231909096,29,"(0.6, 0.4)",0.0,4,0.8,6,5
597,0.91,90,597,True,0.3923125656234652,34,"(0.6, 0.4)",0.0,4,0.8,6,5
598,0.91,90,598,True,0.37218001680807467,22,"(0.6, 0.4)",0.0,4,0.8,6,5
599,0.91,90,599,True,0.3907405131754983,30,"(0.6, 0.4)",0.0,4,0.8,6,5
600,0.91,95,600,True,0.47882841428302253,29,"(0.6, 0.4)",0.0,4,0.8,6,5
601,0.91,95,601,True,0.41915998444865626,28,"(0.6, 0.4)",0.0,4,0.8,6,5
602,0.91,95,602,True,0.46318258164242315,21,"(0.6, 0.4)",0.0,4,0.8,6,5
603,0.91,95,603,True,0.2524265169167756,26,"(0.6, 0.4)",0.0,4,0.8,6,5
604,0.91,95,604,True,0.30374493238490596,26,"(0.6, 0.4)",0.0,4,0.8,6,5
605,0.91,95,605,True,0.44151144311183754,32,"(0.6, 0.4)",0.0,4,0.8,6,5
606,0.91,95,606,True,0.19379903383866676,30,"(0.6, 0.4)",0.0,4,0.8,6,5
607,0.91,95,607,True,0.46845476852455775,24,"(0.6, 0.4)",0.0,4,0.8,6,5
608,0.91,95,608,True,0.2734091972897691,33,"(0.6, 0.4)",0.0,4,0.8,6,5
609,0.91,95,609,True,0.4759676533755539,27,"(0.6, 0.4)",0.0,4,0.8,6,5
610,0.91,95,610,False,0.16908016018566124,30,"(0.6, 0.4)",0.0,4,0.8,6,5
611,0.91,95,611,True,0.47042327534830664,33,"(0.6, 0.4)",0.0,4,0.8,6,5
612,0.91,95,612,True,0.3907730185891419,31,"(0.6, 0.4)",0.0,4,0.8,6,5
613,0.91,95,613,True,0.4586397604547404,31,"(0.6, 0.4)",0.0,4,0.8,6,5
614,0.91,95,614,False,0.10451844547949551,22,"(0.6, 0.4)",0.0,4,0.8,6,5
615,0.91,95,615,True,0.3674785678781198,25,"(0.6, 0.4)",0.0,4,0.8,6,5
616,0.91,95,616,True,0.39183736056864715,26,"(0.6, 0.4)",0.0,4,0.8,6,5
617,0.91,95,617,True,0.4106135064784477,26,"(0.6, 0.4)",0.0,4,0.8,6,5
618,0.91,95,618,True,0.3942469662517084,32,"(0.6, 0.4)",0.0,4,0.8,6,5
619,0.91,95,619,True,0.37311191851914377,20,"(0.6, 0.4)",0.0,4,0.8,6,5
620,0.91,100,620,True,0.44471911805555553,19,"(0.6, 0.4)",0.0,4,0.8,6,5
621,0.91,100,621,True,0.29056260069444445,26,"(0.6, 0.4)",0.0,4,0.8,6,5
622,0.91,100,622,True,0.2338466736111111,25,"(0.6, 0.4)",0.0,4,0.8,6,5
623,0.91,100,623,True,0.4586752881944445,31,"(0.6, 0.4)",0.0,4,0.8,6,5
624,0.91,100,624,True,0.4176820868055556,30,"(0.6, 0.4)",0.0,4,0.8,6,5
625,0.91,100,625,True,0.33765926388888884,21,"(0.6, 0.4)",0.0,4,0.8,6,5
626,0.91,100,626,True,0.42503774652777776,31,"(0.6, 0.4)",0.0,4,0.8,6,5
627,0.91,100,627,True,0.2155452361111111,25,"(0.6, 0.4)",0.0,4,0.8,6,5
628,0.91,100,628,True,0.28433878125,25,"(0.6, 0.4)",0.0,4,0.8,6,5
629,0.91,100,629,True,0.38627493055555556,39,"(0.6, 0.4)",0.0,4,0.8,6,5
630,0.91,100,630,True,0.32513790625,31,"(0.6, 0.4)",0.0,4,0.8,6,5
631,0.91,100,631,True,0.2774268784722222,26,"(0.6, 0.4)",0.0,4,0.8,6,5
632,0.91,100,632,True,0.3712023541666667,27,"(0.6, 0.4)",0.0,4,0.8,6,5
633,0.91,100,633,True,0.2751847534722222,27,"(0.6, 0.4)",0.0,4,0.8,6,5
634,0.91,100,634,True,0.40390370833333333,23,"(0.6, 0.4)",0.0,4,0.8,6,5
635,0.91,100,635,True,0.3957985590277778,30,"(0.6, 0.4)",0.0,4,0.8,6,5
636,0.91,100,636,True,0.4354437916666667,28,"(0.6, 0.4)",0.0,4,0.8,6,5
637,0.91,100,637,True,0.32805291319444446,31,"(0.6, 0.4)",0.0,4,0.8,6,5
638,0.91,100,638,True,0.39810664930555556,34,"(0.6, 0.4)",0.0,4,0.8,6,5
639,0.91,100,639,True,0.3582731875,22,"(0.6, 0.4)",0.0,4,0.8,6,5
640,0.92,65,640,True,0.4380429023260156,28,"(0.6, 0.4)",0.0,4,0.8,6,5
641,0.92,65,641,False,0.282680422798766,32,"(0.6, 0.4)",0.0,4,0.8,6,5
642,0.92,65,642,True,0.3451705122369665,26,"(0.6, 0.4)",0.0,4,0.8,6,5
643,0.92,65,643,True,0.4919399219604044,23,"(0.6, 0.4)",0.0,4,0.8,6,5
644,0.92,65,644,True,0.46101029375722136,23,"(0.6, 0.4)",0.0,4,0.8,6,5
645,0.92,65,645,True,0.22866031379231197,27,"(0.6, 0.4)",0.0,4,0.8,6,5
646,0.92,65,646,True,0.4355225268334053,25,"(0.6, 0.4)",0.0,4,0.8,6,5
647,0.92,65,647,True,0.34664789592645756,25,"(0.6, 0.4)",0.0,4,0.8,6,5
648,0.92,65,648,False,0.1797698882314267,22,"(0.6, 0.4)",0.0,4,0.8,6,5
649,0.92,65,649,True,0.3599875899147633,37,"(0.6, 0.4)",0.0,4,0.8,6,5
650,0.92,65,650,True,0.3231758925341083,27,"(0.6, 0.4)",0.0,4,0.8,6,5
651,0.92,65,651,True,0.5301900804904901,23,"(0.6, 0.4)",0.0,4,0.8,6,5
652,0.92,65,652,True,0.4080769425284673,27,"(0.6, 0.4)",0.0,4,0.8,6,5
653,0.92,65,653,True,0.4804809588833257,25,"(0.6, 0.4)",0.0,4,0.8,6,5
654,0.92,65,654,True,0.5110578138798438,28,"(0.6, 0.4)",0.0,4,0.8,6,5
655,0.92,65,655,True,0.4068359534563449,31,"(0.6, 0.4)",0.0,4,0.8,6,5
656,0.92,65,656,True,0.5233694937541091,35,"(0.6, 0.4)",0.0,4,0.8,6,5
657,0.92,65,657,True,0.4549353819699746,25,"(0.6, 0.4)",0.0,4,0.8,6,5
658,0.92,65,658,True,0.29491451046298567,21,"(0.6, 0.4)",0.0,4,0.8,6,5
659,0.92,65,659,True,0.3217636715178818,22,"(0.6, 0.4)",0.0,4,0.8,6,5
660,0.92,70,660,True,0.21222495545837383,23,"(0.6, 0.4)",0.0,4,0.8,6,5
661,0.92,70,661,False,0.20726776169651534,30,"(0.6, 0.4)",0.0,4,0.8,6,5
662,0.92,70,662,True,0.42576163288444635,24,"(0.6, 0.4)",0.0,4,0.8,6,5
663,0.92,70,663,True,0.49144216530149476,25,"(0.6, 0.4)",0.0,4,0.8,6,5
664,0.92,70,664,True,0.3516371361469758,27,"(0.6, 0.4)",0.0,4,0.8,6,5
665,0.92,70,665,True,0.40745433037160445,25,"(0.6, 0.4)",0.0,4,0.8,6,5
666,0.92,70,666,True,0.43566852931648853,35,"(0.6, 0.4)",0.0,4,0.8,6,5
667,0.92,70,667,True,0.2931920149011986,20,"(0.6, 0.4)",0.0,4,0.8,6,5
668,0.92,70,668,True,0.5166272878198899,31,"(0.6, 0.4)",0.0,4,0.8,6,5
669,0.92,70,669,True,0.4341532318709797,19,"(0.6, 0.4)",0.0,4,0.8,6,5
670,0.92,70,670,True,0.4822516515109445,24,"(0.6, 0.4)",0.0,4,0.8,6,5
671,0.92,70,671,True,0.4089883700078671,18,"(0.6, 0.4)",0.0,4,0.8,6,5
672,0.92,70,672,True,0.4784798290064325,28,"(0.6, 0.4)",0.0,4,0.8,6,5
673,0.92,70,673,True,0.3744932811559998,23,"(0.6, 0.4)",0.0,4,0.8,6,5
674,0.92,70,674,True,0.5019768238928225,29,"(0.6, 0.4)",0.0,4,0.8,6,5
675,0.92,70,675,True,0.42881619059188303,22,"(0.6, 0.4)",0.0,4,0.8,6,5
676,0.92,70,676,True,0.46306521588227134,28,"(0.6, 0.4)",0.0,4,0.8,6,5
677,0.92,70,677,False,0.2529662843028368,26,"(0.6, 0.4)",0.0,4,0.8,6,5
678,0.92,70,678,True,0.5158011129621917,22,"(0.6, 0.4)",0.0,4,0.8,6,5
679,0.92,70,679,True,0.45491764137627844,31,"(0.6, 0.4)",0.0,4,0.8,6,5
680,0.92,75,680,False,0.2693500356652949,26,"(0.6, 0.4)",0.0,4,0.8,6,5
681,0.92,75,681,True,0.403659072702332,25,"(0.6, 0.4)",0.0,4,0.8,6,5
682,0.92,75,682,True,0.4910354128943759,28,"(0.6, 0.4)",0.0,4,0.8,6,5
683,0.92,75,683,True,0.2769300411522634,29,"(0.6, 0.4)",0.0,4,0.8,6,5
684,0.92,75,684,True,0.4223228751714678,34,"(0.6, 0.4)",0.0,4,0.8,6,5
685,0.92,75,685,True,0.21913404663923183,31,"(0.6, 0.4)",0.0,4,0.8,6,5
686,0.92,75,686,True,0.4847145459533608,28,"(0.6, 0.4)",0.0,4,0.8,6,5
687,0.92,75,687,True,0.3679298875171468,25,"(0.6, 0.4)",0.0,4,0.8,6,5
688,0.92,75,688,True,0.4959316323731139,29,"(0.6, 0.4)",0.0,4,0.8,6,5
689,0.92,75,689,True,0.20608527846364885,28,"(0.6, 0.4)",0.0,4,0.8,6,5
690,0.92,75,690,True,0.2949831440329218,21,"(0.6, 0.4)",0.0,4,0.8,6,5
691,0.92,75,691,True,0.2375461289437586,28,"(0.6, 0.4)",0.0,4,0.8,6,5
692,0.92,75,692,True,0.2791459314128944,29,"(0.6, 0.4)",0.0,4,0.8,6,5
693,0.92,75,693,True,0.2996362249657064,22,"(0.6, 0.4)",0.0,4,0.8,6,5
694,0.92,75,694,True,0.29080403840877916,21,"(0.6, 0.4)",0.0,4,0.8,6,5
695,0.92,75,695,True,0.5140530919067215,23,"(0.6, 0.4)",0.0,4,0.8,6,5
696,0.92,75,696,True,0.44581909465020575,31,"(0.6, 0.4)",0.0,4,0.8,6,5
697,0.92,75,697,False,0.23157030452674898,25,"(0.6, 0.4)",0.0,4,0.8,6,5
698,0.92,75,698,True,0.266497975308642,24,"(0.6, 0.4)",0.0,4,0.8,6,5
699,0.92,75,699,True,0.42787089163237313,22,"(0.6, 0.4)",0.0,4,0.8,6,5
700,0.92,80,700,True,0.4467637803819444,33,"(0.6, 0.4)",0.0,4,0.8,6,5
701,0.92,80,701,True,0.27011548360188803,27,"(0.6, 0.4)",0.0,4,0.8,6,5
702,0.92,80,702,True,0.40116348266601565,32,"(0.6, 0.4)",0.0,4,0.8,6,5
703,0.92,80,703,True,0.4547231716579861,25,"(0.6, 0.4)",0.0,4,0.8,6,5
704,0.92,80,704,True,0.48613618638780387,30,"(0.6, 0.4)",0.0,4,0.8,6,5
705,0.92,80,705,True,0.49851400587293837,26,"(0.6, 0.4)",0.0,4,0.8,6,5
706,0.92,80,706,True,0.48252347310384114,29,"(0.6, 0.4)",0.0,4,0.8,6,5
707,0.92,80,707,True,0.33129173278808594,39,"(0.6, 0.4)",0.0,4,0.8,6,5
708,0.92,80,708,False,0.2864176686604818,26,"(0.6, 0.4)",0.0,4,0.8,6,5
709,0.92,80,709,True,0.3717938232421875,30,"(0.6, 0.4)",0.0,4,0.8,6,5
710,0.92,80,710,True,0.3499066077338325,34,"(0.6, 0.4)",0.0,4,0.8,6,5
711,0.92,80,711,True,0.43437256707085503,26,"(0.6, 0.4)",0.0,4,0.8,6,5
712,0.92,80,712,True,0.5024029710557726,29,"(0.6, 0.4)",0.0,4,0.8,6,5
713,0.92,80,713,True,0.3355882771809896,23,"(0.6, 0.4)",0.0,4,0.8,6,5
714,0.92,80,714,True,0.2996312204996745,36,"(0.6, 0.4)",0.0,4,0.8,6,5
715,0.92,80,715,True,0.5070520358615451,30,"(0.6, 0.4)",0.0,4,0.8,6,5
716,0.92,80,716,True,0.3026990000406901,31,"(0.6, 0.4)",0.0,4,0.8,6,5
717,0.92,80,717,True,0.46688710530598954,22,"(0.6, 0.4)",0.0,4,0.8,6,5
718,0.92,80,718,True,0.41380736456976996,27,"(0.6, 0.4)",0.0,4,0.8,6,5
719,0.92,80,719,True,0.48971149020724825,28,"(0.6, 0.4)",0.0,4,0.8,6,5
720,0.92,85,720,True,0.4613619129719871,25,"(0.6, 0.4)",0.0,4,0.8,6,5
721,0.92,85,721,True,0.36031048079724465,26,"(0.6, 0.4)",0.0,4,0.8,6,5
722,0.92,85,722,True,0.4827423908025793,25,"(0.6, 0.4)",0.0,4,0.8,6,5
723,0.92,85,723,True,0.502902457000169,29,"(0.6, 0.4)",0.0,4,0.8,6,5
724,0.92,85,724,False,0.2062280544214429,24,"(0.6, 0.4)",0.0,4,0.8,6,5
725,0.92,85,725,True,0.36077796136434087,28,"(0.6, 0.4)",0.0,4,0.8,6,5
726,0.92,85,726,True,0.4482367840955502,24,"(0.6, 0.4)",0.0,4,0.8,6,5
727,0.92,85,727,True,0.44986288212279285,34,"(0.6, 0.4)",0.0,4,0.8,6,5
728,0.92,85,728,True,0.4068467610940163,38,"(0.6, 0.4)",0.0,4,0.8,6,5
729,0.92,85,729,True,0.49114727633369654,28,"(0.6, 0.4)",0.0,4,0.8,6,5
730,0.92,85,730,True,0.47547992587359933,36,"(0.6, 0.4)",0.0,4,0.8,6,5
731,0.92,85,731,True,0.5544767915986532,35,"(0.6, 0.4)",0.0,4,0.8,6,5
732,0.92,85,732,True,0.17122806107313,24,"(0.6, 0.4)",0.0,4,0.8,6,5
733,0.92,85,733,True,0.44235688562690156,22,"(0.6, 0.4)",0.0,4,0.8,6,5
734,0.92,85,734,True,0.31141583819904245,28,"(0.6, 0.4)",0.0,4,0.8,6,5
735,0.92,85,735,True,0.31719465097932786,25,"(0.6, 0.4)",0.0,4,0.8,6,5
736,0.92,85,736,True,0.47443042268810637,23,"(0.6, 0.4)",0.0,4,0.8,6,5
737,0.92,85,737,True,0.3107670991593598,23,"(0.6, 0.4)",0.0,4,0.8,6,5
738,0.92,85,738,True,0.49435804568112607,25,"(0.6, 0.4)",0.0,4,0.8,6,5
739,0.92,85,739,True,0.23485420832285692,36,"(0.6, 0.4)",0.0,4,0.8,6,5
740,0.92,90,740,True,0.39993595890700945,27,"(0.6, 0.4)",0.0,4,0.8,6,5
741,0.92,90,741,True,0.4861628530965808,26,"(0.6, 0.4)",0.0,4,0.8,6,5
742,0.92,90,742,True,0.37716961760571727,31,"(0.6, 0.4)",0.0,4,0.8,6,5
743,0.92,90,743,True,0.32174501790885535,40,"(0.6, 0.4)",0.0,4,0.8,6,5
744,0.92,90,744,True,0.21661579260444713,27,"(0.6, 0.4)",0.0,4,0.8,6,5
745,0.92,90,745,True,0.5044057371843722,39,"(0.6, 0.4)",0.0,4,0.8,6,5
746,0.92,90,746,True,0.4459255237175905,22,"(0.6, 0.4)",0.0,4,0.8,6,5
747,0.92,90,747,True,0.4093758097088858,32,"(0.6, 0.4)",0.0,4,0.8,6,5
748,0.92,90,748,True,0.4869180362918932,31,"(0.6, 0.4)",0.0,4,0.8,6,5
749,0.92,90,749,True,0.41266461434571283,29,"(0.6, 0.4)",0.0,4,0.8,6,5
750,0.92,90,750,True,0.28929553210045894,37,"(0.6, 0.4)",0.0,4,0.8,6,5
751,0.92,90,751,True,0.3769311133550102,33,"(0.6, 0.4)",0.0,4,0.8,6,5
752,0.92,90,752,True,0.49372974669342407,32,"(0.6, 0.4)",0.0,4,0.8,6,5
753,0.92,90,753,True,0.4164785866399092,32,"(0.6, 0.4)",0.0,4,0.8,6,5
754,0.92,90,754,True,0.4187927399278565,24,"(0.6, 0.4)",0.0,4,0.8,6,5
755,0.92,90,755,True,0.3124588001066911,21,"(0.6, 0.4)",0.0,4,0.8,6,5
756,0.92,90,756,True,0.49062719626920015,18,"(0.6, 0.4)",0.0,4,0.8,6,5
757,0.92,90,757,True,0.4959600977577943,29,"(0.6, 0.4)",0.0,4,0.8,6,5
758,0.92,90,758,True,0.508676274153669,33,"(0.6, 0.4)",0.0,4,0.8,6,5
759,0.92,90,759,True,0.525886128469576,26,"(0.6, 0.4)",0.0,4,0.8,6,5
760,0.92,95,760,True,0.3357461405128704,35,"(0.6, 0.4)",0.0,4,0.8,6,5
761,0.92,95,761,True,0.40831242342625773,29,"(0.6, 0.4)",0.0,4,0.8,6,5
762,0.92,95,762,False,0.16572339752525603,23,"(0.6, 0.4)",0.0,4,0.8,6,5
763,0.92,95,763,True,0.4738905685022197,36,"(0.6, 0.4)",0.0,4,0.8,6,5
764,0.92,95,764,True,0.49216973217414434,33,"(0.6, 0.4)",0.0,4,0.8,6,5
765,0.92,95,765,True,0.4040798916180474,30,"(0.6, 0.4)",0.0,4,0.8,6,5
766,0.92,95,766,True,0.4259163228574912,25,"(0.6, 0.4)",0.0,4,0.8,6,5
767,0.92,95,767,True,0.4976884555998053,30,"(0.6, 0.4)",0.0,4,0.8,6,5
768,0.92,95,768,False,0.1639867967045475,23,"(0.6, 0.4)",0.0,4,0.8,6,5
769,0.92,95,769,True,0.39204737617967256,29,"(0.6, 0.4)",0.0,4,0.8,6,5
770,0.92,95,770,True,0.42472171279635157,29,"(0.6, 0.4)",0.0,4,0.8,6,5
771,0.92,95,771,True,0.37977287279529437,23,"(0.6, 0.4)",0.0,4,0.8,6,5
772,0.92,95,772,True,0.4630146927799647,29,"(0.6, 0.4)",0.0,4,0.8,6,5
773,0.92,95,773,True,0.43556561618362866,31,"(0.6, 0.4)",0.0,4,0.8,6,5
774,0.92,95,774,True,0.32387572054985597,29,"(0.6, 0.4)",0.0,4,0.8,6,5
775,0.92,95,775,True,0.3939902198758792,32,"(0.6, 0.4)",0.0,4,0.8,6,5
776,0.92,95,776,True,0.4379396387893484,31,"(0.6, 0.4)",0.0,4,0.8,6,5
777,0.92,95,777,True,0.44553625279118486,27,"(0.6, 0.4)",0.0,4,0.8,6,5
778,0.92,95,778,True,0.4524788236567996,27,"(0.6, 0.4)",0.0,4,0.8,6,5
779,0.92,95,779,True,0.39355302164143413,23,"(0.6, 0.4)",0.0,4,0.8,6,5
780,0.92,100,780,True,0.46970468055555553,30,"(0.6, 0.4)",0.0,4,0.8,6,5
781,0.92,100,781,True,0.31894058333333336,28,"(0.6, 0.4)",0.0,4,0.8,6,5
782,0.92,100,782,True,0.46109106597222216,25,"(0.6, 0.4)",0.0,4,0.8,6,5
783,0.92,100,783,True,0.46008303472222223,21,"(0.6, 0.4)",0.0,4,0.8,6,5
784,0.92,100,784,True,0.3927612847222222,32,"(0.6, 0.4)",0.0,4,0.8,6,5
785,0.92,100,785,True,0.31071765277777774,35,"(0.6, 0.4)",0.0,4,0.8,6,5
786,0.92,100,786,True,0.2202825277777778,31,"(0.6, 0.4)",0.0,4,0.8,6,5
787,0.92,100,787,False,0.14477735416666665,27,"(0.6, 0.4)",0.0,4,0.8,6,5
788,0.92,100,788,True,0.5137781631944445,31,"(0.6, 0.4)",0.0,4,0.8,6,5
789,0.92,100,789,True,0.42936674652777773,29,"(0.6, 0.4)",0.0,4,0.8,6,5
790,0.92,100,790,True,0.22599637847222223,36,"(0.6, 0.4)",0.0,4,0.8,6,5
791,0.92,100,791,True,0.3882250902777778,31,"(0.6, 0.4)",0.0,4,0.8,6,5
792,0.92,100,792,True,0.1856823333333333,30,"(0.6, 0.4)",0.0,4,0.8,6,5
793,0.92,100,793,True,0.37359242708333334,32,"(0.6, 0.4)",0.0,4,0.8,6,5
794,0.92,100,794,True,0.2527945104166667,29,"(0.6, 0.4)",0.0,4,0.8,6,5
795,0.92,100,795,True,0.40700571527777774,31,"(0.6, 0.4)",0.0,4,0.8,6,5
796,0.92,100,796,True,0.3601338888888889,27,"(0.6, 0.4)",0.0,4,0.8,6,5
797,0.92,100,797,True,0.3353976770833333,40,"(0.6, 0.4)",0.0,4,0.8,6,5
798,0.92,100,798,True,0.36518630555555553,31,"(0.6, 0.4)",0.0,4,0.8,6,5
799,0.92,100,799,True,0.45183029166666666,25,"(0.6, 0.4)",0.0,4,0.8,6,5
800,0.93,65,800,True,0.3312585538165875,24,"(0.6, 0.4)",0.0,4,0.8,6,5
801,0.93,65,801,True,0.43728520632252993,25,"(0.6, 0.4)",0.0,4,0.8,6,5
802,0.93,65,802,True,0.41182188998984626,28,"(0.6, 0.4)",0.0,4,0.8,6,5
803,0.93,65,803,True,0.4241191173667277,22,"(0.6, 0.4)",0.0,4,0.8,6,5
804,0.93,65,804,True,0.6085178117790772,29,"(0.6, 0.4)",0.0,4,0.8,6,5
805,0.93,65,805,True,0.24965621340678235,21,"(0.6, 0.4)",0.0,4,0.8,6,5
806,0.93,65,806,False,0.3093147999019642,27,"(0.6, 0.4)",0.0,4,0.8,6,5
807,0.93,65,807,True,0.41480099125069536,25,"(0.6, 0.4)",0.0,4,0.8,6,5
808,0.93,65,808,False,0.21456842858754557,25,"(0.6, 0.4)",0.0,4,0.8,6,5
809,0.93,65,809,True,0.44455631027547277,32,"(0.6, 0.4)",0.0,4,0.8,6,5
810,0.93,65,810,True,0.552345350497376,28,"(0.6, 0.4)",0.0,4,0.8,6,5
811,0.93,65,811,True,0.4787973888246988,30,"(0.6, 0.4)",0.0,4,0.8,6,5
812,0.93,65,812,True,0.39184947227960426,26,"(0.6, 0.4)",0.0,4,0.8,6,5
813,0.93,65,813,True,0.40787558014230746,31,"(0.6, 0.4)",0.0,4,0.8,6,5
814,0.93,65,814,True,0.2913295325015853,22,"(0.6, 0.4)",0.0,4,0.8,6,5
815,0.93,65,815,True,0.5192717730860653,28,"(0.6, 0.4)",0.0,4,0.8,6,5
816,0.93,65,816,True,0.5504324661834903,37,"(0.6, 0.4)",0.0,4,0.8,6,5
817,0.93,65,817,False,0.221334862224712,31,"(0.6, 0.4)",0.0,4,0.8,6,5
818,0.93,65,818,True,0.46084921551922003,37,"(0.6, 0.4)",0.0,4,0.8,6,5
819,0.93,65,819,True,0.4732410163042844,23,"(0.6, 0.4)",0.0,4,0.8,6,5
820,0.93,70,820,True,0.5110304589522884,29,"(0.6, 0.4)",0.0,4,0.8,6,5
821,0.93,70,821,True,0.2955316650469712,35,"(0.6, 0.4)",0.0,4,0.8,6,5
822,0.93,70,822,True,0.4143495476421861,30,"(0.6, 0.4)",0.0,4,0.8,6,5
823,0.93,70,823,True,0.45168438208616785,31,"(0.6, 0.4)",0.0,4,0.8,6,5
824,0.93,70,824,False,0.13924941575269564,27,"(0.6, 0.4)",0.0,4,0.8,6,5
825,0.93,70,825,True,0.5428874832245824,32,"(0.6, 0.4)",0.0,4,0.8,6,5
826,0.93,70,826,True,0.43011350883890975,20,"(0.6, 0.4)",0.0,4,0.8,6,5
827,0.93,70,827,True,0.4555301176593087,24,"(0.6, 0.4)",0.0,4,0.8,6,5
828,0.93,70,828,True,0.5147003129483086,32,"(0.6, 0.4)",0.0,4,0.8,6,5
829,0.93,70,829,True,0.48085382537368687,34,"(0.6, 0.4)",0.0,4,0.8,6,5
830,0.93,70,830,True,0.35022155120551623,30,"(0.6, 0.4)",0.0,4,0.8,6,5
831,0.93,70,831,True,0.4555073696145125,31,"(0.6, 0.4)",0.0,4,0.8,6,5
832,0.93,70,832,True,0.327556110879726,32,"(0.6, 0.4)",0.0,4,0.8,6,5
833,0.93,70,833,True,0.48964788976815216,33,"(0.6, 0.4)",0.0,4,0.8,6,5
834,0.93,70,834,False,0.21106988118376602,22,"(0.6, 0.4)",0.0,4,0.8,6,5
835,0.93,70,835,True,0.4133462041279097,24,"(0.6, 0.4)",0.0,4,0.8,6,5
836,0.93,70,836,True,0.26261330637697256,29,"(0.6, 0.4)",0.0,4,0.8,6,5
837,0.93,70,837,True,0.4065512778240548,20,"(0.6, 0.4)",0.0,4,0.8,6,5
838,0.93,70,838,True,0.29514892521634506,32,"(0.6, 0.4)",0.0,4,0.8,6,5
839,0.93,70,839,True,0.4421959889397936,23,"(0.6, 0.4)",0.0,4,0.8,6,5
840,0.93,75,840,True,0.33973555006858713,34,"(0.6, 0.4)",0.0,4,0.8,6,5
841,0.93,75,841,True,0.40739127572016465,23,"(0.6, 0.4)",0.0,4,0.8,6,5
842,0.93,75,842,True,0.23645345404663926,33,"(0.6, 0.4)",0.0,4,0.8,6,5
843,0.93,75,843,True,0.40869231275720164,33,"(0.6, 0.4)",0.0,4,0.8,6,5
844,0.93,75,844,True,0.5229945130315501,33,"(0.6, 0.4)",0.0,4,0.8,6,5
845,0.93,75,845,True,0.4818339204389575,22,"(0.6, 0.4)",0.0,4,0.8,6,5
846,0.93,75,846,True,0.35987682853223596,32,"(0.6, 0.4)",0.0,4,0.8,6,5
847,0.93,75,847,True,0.4329356488340192,31,"(0.6, 0.4)",0.0,4,0.8,6,5
848,0.93,75,848,True,0.4569723347050755,29,"(0.6, 0.4)",0.0,4,0.8,6,5
